	deviceAddress	proximity	real_timestamp	rssi	scanType	sourceId	timestamp	trackingId	dist	sourceId_number
0	e2:02:00:04:d7:40	FAR	1505402252	-95	BLE	HNenF	1505402246	mabs	16.888656326717445	3
1	e2:02:00:04:d7:40	FAR	1505402252	-100	BLE	ZN6Xd	1505402249	mabs	25.02658904726947	5
2	e2:02:00:04:d7:40	FAR	1505402253	-95	BLE	HNenF	1505402246	mabs	16.888656326717445	3
3	e2:02:00:04:d7:40	FAR	1505402253	-100	BLE	ZN6Xd	1505402249	mabs	25.02658904726947	5
4	e2:02:00:04:d7:40	FAR	1505402254	-100	BLE	ZN6Xd	1505402249	mabs	25.02658904726947	5
5	e2:02:00:04:d7:40	FAR	1505402255	-100	BLE	ZN6Xd	1505402249	mabs	25.02658904726947	5
6	e2:02:00:04:d7:40	FAR	1505402256	-100	BLE	ZN6Xd	1505402249	mabs	25.02658904726947	5
7	e2:02:00:04:d7:40	FAR	1505402263	-103	BLE	QQhDc	1505402261	mabs	31.40346268025975	4
8	e2:02:00:04:d7:40	FAR	1505402264	-103	BLE	QQhDc	1505402261	mabs	31.40346268025975	4
9	e2:02:00:04:d7:40	FAR	1505402265	-84	BLE	HNenF	1505402262	mabs	6.607842148449466	3
10	e2:02:00:04:d7:40	FAR	1505402265	-103	BLE	QQhDc	1505402261	mabs	31.40346268025975	4
11	e2:02:00:04:d7:40	FAR	1505402266	-84	BLE	HNenF	1505402262	mabs	6.607842148449466	3
12	e2:02:00:04:d7:40	FAR	1505402266	-103	BLE	QQhDc	1505402261	mabs	31.40346268025975	4
13	e2:02:00:04:d7:40	FAR	1505402267	-84	BLE	HNenF	1505402262	mabs	6.607842148449466	3
14	e2:02:00:04:d7:40	FAR	1505402267	-103	BLE	QQhDc	1505402261	mabs	31.40346268025975	4
15	e2:02:00:04:d7:40	FAR	1505402268	-84	BLE	HNenF	1505402262	mabs	6.607842148449466	3
16	e2:02:00:04:d7:40	FAR	1505402269	-84	BLE	HNenF	1505402262	mabs	6.607842148449466	3
17	e2:02:00:04:d7:40	FAR	1505402270	-101	BLE	HNenF	1505402267	mabs	27.013137635140847	3
18	e2:02:00:04:d7:40	FAR	1505402271	-93	BLE	rNt0R	1505402268	mabs	14.35035937581255	6
19	e2:02:00:04:d7:40	FAR	1505402271	-101	BLE	HNenF	1505402267	mabs	27.013137635140847	3
20	e2:02:00:04:d7:40	FAR	1505402271	-86	BLE	ZN6Xd	1505402268	mabs	7.900094429593407	5
21	e2:02:00:04:d7:40	FAR	1505402272	-93	BLE	rNt0R	1505402268	mabs	14.35035937581255	6
22	e2:02:00:04:d7:40	FAR	1505402272	-101	BLE	HNenF	1505402267	mabs	27.013137635140847	3
23	e2:02:00:04:d7:40	FAR	1505402272	-86	BLE	ZN6Xd	1505402268	mabs	7.900094429593407	5
24	e2:02:00:04:d7:40	FAR	1505402272	-96	BLE	QQhDc	1505402269	mabs	18.299263200665816	4
25	e2:02:00:04:d7:40	FAR	1505402273	-93	BLE	rNt0R	1505402268	mabs	14.35035937581255	6
26	e2:02:00:04:d7:40	FAR	1505402273	-101	BLE	HNenF	1505402267	mabs	27.013137635140847	3
27	e2:02:00:04:d7:40	FAR	1505402273	-86	BLE	ZN6Xd	1505402268	mabs	7.900094429593407	5
28	e2:02:00:04:d7:40	FAR	1505402273	-96	BLE	QQhDc	1505402269	mabs	18.299263200665816	4
